/********************************************************************************/;
/* Program: cpsmay19.sas                                                        */;
/*    Date: April 2019                                                          */;
/*                                                                              */;
/* Purpose: SAS program to create permanent SAS data sets from the May 2019     */;
/*          survey data.  The program creates a permanent data set for the      */;
/*          May 2019 survey.                                                    */;
/*                                                                              */;
/*   Notes: The program is set up to read and write the data to/from the        */;
/*          'data' subdirectory.  The Filename and Libname statements may need  */;
/*          to be modified to match where the data are stored.                  */;
/*                                                                              */;
/* Modifications                                                                */;
/********************************************************************************/;
Filename CPSMay19 "data\may19pub.dat" lrecl=1569;
LibName  CPS "data\.";

Data CPS.CPSMay19;
  Infile CPSMay19;
  Input @0001 HRHHID     $Char15.
        @0016 HRMONTH    2.
        @0018 HRYEAR4    4.
        @0022 HURESPLI   2.
        @0024 HUFINAL    3.
        @0029 HETENURE   2.
        @0031 HEHOUSUT   2.
        @0033 HETELHHD   2.
        @0035 HETELAVL   2.
        @0037 HEPHONEO   2.
        @0039 HEFAMINC   2.
        @0041 HUTYPEA    2.
        @0043 HUTYPB     2.
        @0045 HUTYPC     2.
        @0047 HWHHWGT    10.
        @0057 HRINTSTA   2.
        @0059 HRNUMHOU   2.
        @0061 HRHTYPE    2.
        @0063 HRMIS      2.
        @0065 HUINTTYP   2.
        @0067 HUPRSCNT   2.
        @0069 HRLONGLK   2.
        @0071 HRHHID2    $Char5.
        @0076 HWHHWTLN   2.
        @0079 HUBUS      2.
        @0081 HUBUSL1    2.
        @0083 HUBUSL2    2.
        @0085 HUBUSL3    2.
        @0087 HUBUSL4    2.
        @0089 GEREG      2.
        @0091 GEDIV      1.
        @0093 GESTFIPS   $Char2.
        @0096 GTCBSA     $Char5.
        @0101 GTCO       $Char3.
        @0104 GTCBSAST   1.
        @0105 GTMETSTA   1.
        @0106 GTINDVPC   1.
        @0107 GTCBSASZ   1.
        @0108 GTCSA      $Char3.
        @0118 PERRP      2.
        @0120 PEPARENT   2.
        @0122 PRTAGE     2.
        @0124 PRTFAGE    1.
        @0125 PEMARITL   2.
        @0127 PESPOUSE   2.
        @0129 PESEX      2.
        @0131 PEAFEVER   2.
        @0135 PEAFNOW    2.
        @0137 PEEDUCA    2.
        @0139 PTDTRACE   2.
        @0141 PRDTHSP    2.
        @0143 PUCHINHH   2.
        @0147 PULINENO   2.
        @0151 PRFAMNUM   2.
        @0153 PRFAMREL   2.
        @0155 PRFAMTYP   2.
        @0157 PEHSPNON   2.
        @0159 PRMARSTA   2.
        @0161 PRPERTYP   2.
        @0163 PENATVTY   3.
        @0166 PEMNTVTY   3.
        @0169 PEFNTVTY   3.
        @0172 PRCITSHP   2.
        @0174 PRCITFLG   2.
        @0176 PRINUSYR   2.
        @0178 PUSLFPRX   2.
        @0180 PEMLR      2.
        @0182 PUWK       2.
        @0184 PUBUS1     2.
        @0186 PUBUS2OT   2.
        @0188 PUBUSCK1   2.
        @0190 PUBUSCK2   2.
        @0192 PUBUSCK3   2.
        @0194 PUBUSCK4   2.
        @0196 PURETOT    2.
        @0198 PUDIS      2.
        @0200 PERET1     2.
        @0202 PUDIS1     2.
        @0204 PUDIS2     2.
        @0206 PUABSOT    2.
        @0208 PULAY      2.
        @0210 PEABSRSN   2.
        @0212 PEABSPDO   2.
        @0214 PEMJOT     2.
        @0216 PEMJNUM    2.
        @0218 PEHRUSL1   2.
        @0220 PEHRUSL2   2.
        @0222 PEHRFTPT   2.
        @0224 PEHRUSLT   3.
        @0227 PEHRWANT   2.
        @0229 PEHRRSN1   2.
        @0231 PEHRRSN2   2.
        @0233 PEHRRSN3   2.
        @0235 PUHROFF1   2.
        @0237 PUHROFF2   2.
        @0239 PUHROT1    2.
        @0241 PUHROT2    2.
        @0243 PEHRACT1   2.
        @0245 PEHRACT2   2.
        @0247 PEHRACTT   3.
        @0250 PEHRAVL    2.
        @0257 PUHRCK1    2.
        @0259 PUHRCK2    2.
        @0261 PUHRCK3    2.
        @0263 PUHRCK4    2.
        @0265 PUHRCK5    2.
        @0267 PUHRCK6    2.
        @0269 PUHRCK7    2.
        @0271 PUHRCK12   2.
        @0273 PULAYDT    2.
        @0275 PULAY6M    2.
        @0277 PELAYAVL   2.
        @0279 PULAYAVR   2.
        @0281 PELAYLK    2.
        @0283 PELAYDUR   3.
        @0286 PELAYFTO   2.
        @0288 PULAYCK1   2.
        @0290 PULAYCK2   2.
        @0292 PULAYCK3   2.
        @0294 PULK       2.
        @0296 PELKM1     2.
        @0298 PULKM2     2.
        @0300 PULKM3     2.
        @0302 PULKM4     2.
        @0304 PULKM5     2.
        @0306 PULKM6     2.
        @0308 PULKDK1    2.
        @0310 PULKDK2    2.
        @0312 PULKDK3    2.
        @0314 PULKDK4    2.
        @0316 PULKDK5    2.
        @0318 PULKDK6    2.
        @0320 PULKPS1    2.
        @0322 PULKPS2    2.
        @0324 PULKPS3    2.
        @0326 PULKPS4    2.
        @0328 PULKPS5    2.
        @0330 PULKPS6    2.
        @0332 PELKAVL    2.
        @0334 PULKAVR    2.
        @0336 PELKLL1O   2.
        @0338 PELKLL2O   2.
        @0340 PELKLWO    2.
        @0342 PELKDUR    3.
        @0345 PELKFTO    2.
        @0347 PEDWWNTO   2.
        @0349 PEDWRSN    2.
        @0351 PEDWLKO    2.
        @0353 PEDWWK     2.
        @0355 PEDW4WK    2.
        @0357 PEDWLKWK   2.
        @0359 PEDWAVL    2.
        @0361 PEDWAVR    2.
        @0363 PUDWCK1    2.
        @0365 PUDWCK2    2.
        @0367 PUDWCK3    2.
        @0369 PUDWCK4    2.
        @0371 PUDWCK5    2.
        @0373 PEJHWKO    2.
        @0375 PUJHDP1O   2.
        @0377 PEJHRSN    2.
        @0379 PEJHWANT   2.
        @0381 PUJHCK1    2.
        @0383 PUJHCK2    2.
        @0385 PRABSREA   2.
        @0387 PRCIVLF    2.
        @0389 PRDISC     2.
        @0391 PREMPHRS   2.
        @0393 PREMPNOT   2.
        @0395 PREXPLF    2.
        @0397 PRFTLF     2.
        @0399 PRHRUSL    2.
        @0401 PRJOBSEA   2.
        @0403 PRPTHRS    2.
        @0405 PRPTREA    2.
        @0407 PRUNEDUR   3.
        @0412 PRUNTYPE   2.
        @0414 PRWKSCH    2.
        @0416 PRWKSTAT   2.
        @0418 PRWNTJOB   2.
        @0420 PUJHCK3    2.
        @0422 PUJHCK4    2.
        @0424 PUJHCK5    2.
        @0426 PUIODP1    2.
        @0428 PUIODP2    2.
        @0430 PUIODP3    2.
        @0432 PEIO1COW   2.
        @0434 PUIO1MFG   2.
        @0442 PEIO2COW   2.
        @0444 PUIO2MFG   2.
        @0452 PUIOCK1    2.
        @0454 PUIOCK2    2.
        @0456 PUIOCK3    2.
        @0458 PRIOELG    2.
        @0460 PRAGNA     2.
        @0462 PRCOW1     2.
        @0464 PRCOW2     2.
        @0466 PRCOWPG    2.
        @0468 PRDTCOW1   2.
        @0470 PRDTCOW2   2.
        @0472 PRDTIND1   2.
        @0474 PRDTIND2   2.
        @0476 PRDTOCC1   2.
        @0478 PRDTOCC2   2.
        @0480 PREMP      2.
        @0482 PRMJIND1   2.
        @0484 PRMJIND2   2.
        @0486 PRMJOCC1   2.
        @0488 PRMJOCC2   2.
        @0490 PRMJOCGR   2.
        @0492 PRNAGPWS   2.
        @0494 PRNAGWS    2.
        @0496 PRSJMJ     2.
        @0498 PRERELG    2.
        @0500 PEERNUOT   2.
        @0502 PEERNPER   2.
        @0504 PEERNRT    2.
        @0506 PEERNHRY   2.
        @0508 PUERNH1C   4.
        @0512 PEERNH2    4.
        @0516 PEERNH1O   4.
        @0520 PRERNHLY   4.
        @0524 PTHR       1.
        @0525 PEERNHRO   2.
        @0527 PRERNWA    8.
