/********************************************************************************/;
/* Program: harmonzd.tus_cps.1992.through.2015.vers_0_9.beta.sas                */;
/*    Date: February 2019                                                       */;
/*                                                                              */;
/* Purpose: SAS program to create permanent SAS dataset from the 1992-2015      */;
/*          harmonized data file.                                               */;
/*                                                                              */;
/*   Notes: The Filename, Libname and Include statements need to be modified    */;
/*          to match location of the data files and the format progam.          */;
/*                                                                              */;
/* Modifications                                                                */;
/*                                                                              */;
/********************************************************************************/;
Filename Harmon "<directory>harmonzd.tus_cps.1992.through.2015.vers_0_9.beta.dat";
Libname  MyLib  "<directory>";

%Include "<directory>harmonzd.tus_cps.1992.through.2015.vers_0_9.beta.formats.sas";

Data MyLib.Harmon;
  Infile Harmon;
  Input @001 SURWAVE  1.
        @002 SURMONTH 2. 
        @004 SURYEAR  4.       
        @008 FAMINC   2.
        @010 HHNUM    2.
        @012 REGION   1.
        @013 FIPS     2.
        @015 STATE    $Char20.
        @035 STCOUNTY 5.
        @040 METSTAT  1.
        @041 AGE      2.
        @043 SEX      1.
        @044 RACE92   1.
        @045 RACE03   2.
        @047 HISPAN   1.
        @048 MARITAL  2.
        @050 EDU      2.
        @052 EMPLSTAT 2.
        @054 NATVTY   3.
        @057 NATVTYM  3.
        @060 NATVTYF  3.
        @063 CITIZEN  1.
        @064 YEARINUS 3.
        @071 RECORDID $Char22.
        @093 QSTNUM   5.
        @098 OCCURNUM 2.
        @100 CIG100   2.
        @102 CIGAGE   2.
        @104 CIGAGEX  2.
        @106 CGSTCRY  3.
        @109 CGSTCRYX 3.
        @112 CIGNOW   2.
        @114 CIGSTAT  2.
        @116 CPDD     2.
        @118 CPDD20   2.
        @120 CIGDAY   2.
        @122 CIGDAY20 2.
        @124 CPDS     2.
        @126 CIGTYPE  2.
        @128 TTFC     4.
        @132 TTFC30   2.
        @134 BUYCIG   2.
        @136 BUYPKCR  2.
        @138 PRICELPK 4.
        @142 PRICELCR 5.
        @147 CIGWHERE 2.
        @149 CIGSTATE 2.
        @151 CIGINDRS 2.
        @153 CIGOTWAY 2.
        @155 SNGLCIG  2.
        @157 SNGLPRCE 4.
        @161 SNGLWHER 2.
        @163 SNGLSTCT 3.
        @166 YRSSMKDC 2.
        @168 YRSSMKDG 2.
        @170 YRSSMKDH 3.
        @173 MENTHREG 2.
        @175 MENTHGRP 2.
        @177 MENTHOL  2.
        @179 SDEVRDLY 2.
        @181 SDEVRCIG 2.
        @183 SDYRSDLY 4.
        @187 SDYRSMKC 2.
        @189 SDYRSMKG 2.
        @191 CIGSTA12 2.
        @193 CPDD12   2.
        @195 CIGDAY12 2.
        @197 CPDS12   2.
        @199 EVSTP1DD 2.
        @201 PYSTP1DD 2.
        @203 XPYSTPDN 2.
